2026-04-26T18:17:27.159+01:00  INFO 36940 --- [Test worker] c.c.p.g.a.e.GlobalExceptionHandlerTest   : Starting GlobalExceptionHandlerTest using Java 17.0.12 with PID 36940 (started by Work in C:\Users\zayad\Downloads\checkoutAttempts\attempt1\payment-gateway-challenge-java-main)
2026-04-26T18:17:27.165+01:00  INFO 36940 --- [Test worker] c.c.p.g.a.e.GlobalExceptionHandlerTest   : No active profile set, falling back to 1 default profile: "default"
2026-04-26T18:17:27.999+01:00  INFO 36940 --- [Test worker] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-26T18:17:28.000+01:00  INFO 36940 --- [Test worker] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-26T18:17:28.001+01:00  INFO 36940 --- [Test worker] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-04-26T18:17:28.027+01:00  INFO 36940 --- [Test worker] c.c.p.g.a.e.GlobalExceptionHandlerTest   : Started GlobalExceptionHandlerTest in 1.221 seconds (process running for 3.775)
2026-04-26T18:17:28.157+01:00  WARN 36940 --- [Test worker] c.c.p.g.a.e.GlobalExceptionHandler       : Bank unavailable: Bank down
2026-04-26T18:17:28.242+01:00 ERROR 36940 --- [Test worker] c.c.p.g.a.e.GlobalExceptionHandler       : PaymentNotFoundException: No payment found with ID: 8ea27e01-7d91-4c32-a96f-471b8a9f2075

com.checkout.payment.gateway.domain.exception.PaymentNotFoundException: No payment found with ID: 8ea27e01-7d91-4c32-a96f-471b8a9f2075
	at com.checkout.payment.gateway.domain.service.PaymentGatewayService.getPaymentById(PaymentGatewayService.java:38) ~[main/:na]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) ~[gradle-worker.jar:na]

2026-04-26T18:17:28.294+01:00  WARN 36940 --- [Test worker] c.c.p.g.a.e.GlobalExceptionHandler       : Payment rejected with validation errors: [Card number is required.]
2026-04-26T18:17:28.589+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=8159825a-040f-4a73-9baf-66ba994f5220 lastFour=N/A currency=XXX amount=-1
2026-04-26T18:17:28.589+01:00  WARN 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Payment rejected. paymentId=8159825a-040f-4a73-9baf-66ba994f5220 lastFour=N/A reason=Payment request deemed invalid.
2026-04-26T18:17:28.592+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=b4f6be34-565f-4a40-ae3c-09c06abf4d5d lastFour=8877 currency=GBP amount=100
2026-04-26T18:17:28.592+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Payment processed. id=b4f6be34-565f-4a40-ae3c-09c06abf4d5d status=AUTHORIZED amount=100 currency=GBP lastFour=8877
2026-04-26T18:17:28.593+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=0c3b7cb2-b4a6-4e4c-9901-17ab5dee06f5 lastFour=8877 currency=GBP amount=100
2026-04-26T18:17:28.593+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Payment processed. id=0c3b7cb2-b4a6-4e4c-9901-17ab5dee06f5 status=AUTHORIZED amount=100 currency=GBP lastFour=8877
2026-04-26T18:17:28.596+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=84791a5e-251c-4877-8967-d0c1a0822fe0 lastFour=8877 currency=GBP amount=100
2026-04-26T18:17:28.597+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Payment processed. id=84791a5e-251c-4877-8967-d0c1a0822fe0 status=AUTHORIZED amount=100 currency=GBP lastFour=8877
2026-04-26T18:17:28.599+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=bbb58acf-2292-415d-b5a1-abdfc045fda1 lastFour=8112 currency=GBP amount=50
2026-04-26T18:17:28.599+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Payment processed. id=bbb58acf-2292-415d-b5a1-abdfc045fda1 status=DECLINED amount=50 currency=GBP lastFour=8112
2026-04-26T18:17:28.601+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=b5a4d692-5d25-4662-863d-d57329473abe lastFour=8877 currency=GBP amount=100
2026-04-26T18:17:28.601+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Payment processed. id=b5a4d692-5d25-4662-863d-d57329473abe status=AUTHORIZED amount=100 currency=GBP lastFour=8877
2026-04-26T18:17:28.604+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=e2868913-5465-4bcd-8810-80dce3ab1fb7 lastFour=N/A currency=XXX amount=-1
2026-04-26T18:17:28.605+01:00  WARN 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Payment rejected. paymentId=e2868913-5465-4bcd-8810-80dce3ab1fb7 lastFour=N/A reason=Payment request deemed invalid.
2026-04-26T18:17:28.607+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=7cc69626-efb1-4c54-a235-31557b11ab78 lastFour=8877 currency=GBP amount=100
2026-04-26T18:17:28.607+01:00  WARN 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Payment rejected. paymentId=7cc69626-efb1-4c54-a235-31557b11ab78 lastFour=8877 reason=Acquiring bank provided a bad response.
2026-04-26T18:17:28.609+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=c3f2a9cc-4c7b-40d2-af00-69f9b5208254 lastFour=8877 currency=GBP amount=100
2026-04-26T18:17:28.610+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Payment processed. id=c3f2a9cc-4c7b-40d2-af00-69f9b5208254 status=AUTHORIZED amount=100 currency=GBP lastFour=8877
2026-04-26T18:17:28.612+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=fa840135-fbfb-45d8-9408-bc5d5ddb814b lastFour=8870 currency=GBP amount=100
2026-04-26T18:17:28.613+01:00  WARN 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Payment rejected. paymentId=fa840135-fbfb-45d8-9408-bc5d5ddb814b lastFour=8870 reason=Bank down
2026-04-26T18:17:28.663+01:00  INFO 36940 --- [Test worker] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.checkout.payment.gateway.integration.controller.PaymentGatewayControllerIntegrationTest]: PaymentGatewayControllerIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-04-26T18:17:28.677+01:00  INFO 36940 --- [Test worker] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.checkout.payment.gateway.PaymentGatewayApplication for test class com.checkout.payment.gateway.integration.controller.PaymentGatewayControllerIntegrationTest
2026-04-26T18:17:28.703+01:00  INFO 36940 --- [Test worker] .PaymentGatewayControllerIntegrationTest : Starting PaymentGatewayControllerIntegrationTest using Java 17.0.12 with PID 36940 (started by Work in C:\Users\zayad\Downloads\checkoutAttempts\attempt1\payment-gateway-challenge-java-main)
2026-04-26T18:17:28.704+01:00  INFO 36940 --- [Test worker] .PaymentGatewayControllerIntegrationTest : No active profile set, falling back to 1 default profile: "default"
2026-04-26T18:17:29.813+01:00  INFO 36940 --- [Test worker] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-26T18:17:29.813+01:00  INFO 36940 --- [Test worker] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-26T18:17:29.819+01:00  INFO 36940 --- [Test worker] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2026-04-26T18:17:29.826+01:00  INFO 36940 --- [Test worker] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 13 ms
2026-04-26T18:17:29.858+01:00  INFO 36940 --- [Test worker] .PaymentGatewayControllerIntegrationTest : Started PaymentGatewayControllerIntegrationTest in 1.176 seconds (process running for 5.606)
2026-04-26T18:17:29.922+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=0cbd5646-aef3-4d14-b5dd-caf4eadd0b72 lastFour=8877 currency=GBP amount=100
2026-04-26T18:17:29.922+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Payment processed. id=0cbd5646-aef3-4d14-b5dd-caf4eadd0b72 status=AUTHORIZED amount=100 currency=GBP lastFour=8877
2026-04-26T18:17:29.942+01:00 ERROR 36940 --- [Test worker] c.c.p.g.a.e.GlobalExceptionHandler       : PaymentNotFoundException: No payment found with ID: 1d024475-b7b3-4cf7-a6f6-b1807cf22244

com.checkout.payment.gateway.domain.exception.PaymentNotFoundException: No payment found with ID: 1d024475-b7b3-4cf7-a6f6-b1807cf22244
	at com.checkout.payment.gateway.domain.service.PaymentGatewayService.lambda$getPaymentById$0(PaymentGatewayService.java:39) ~[main/:na]
	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[na:na]
	at com.checkout.payment.gateway.domain.service.PaymentGatewayService.getPaymentById(PaymentGatewayService.java:39) ~[main/:na]
	at com.checkout.payment.gateway.api.controller.PaymentGatewayController.getPaymentById(PaymentGatewayController.java:50) ~[main/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.15.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72) ~[spring-test-6.0.13.jar:6.0.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.15.jar:6.0]
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:165) ~[spring-test-6.0.13.jar:6.0.13]
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132) ~[spring-test-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132) ~[spring-test-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132) ~[spring-test-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132) ~[spring-test-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132) ~[spring-test-6.0.13.jar:6.0.13]
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:201) ~[spring-test-6.0.13.jar:6.0.13]
	at com.checkout.payment.gateway.integration.controller.PaymentGatewayControllerIntegrationTest.whenPaymentNotFound_thenReturns404(PaymentGatewayIntegrationTest.java:118) ~[test/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727) ~[junit-platform-commons-1.9.3.jar:1.9.3]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:217) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:110) ~[na:na]
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:90) ~[na:na]
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:85) ~[na:na]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36) ~[na:na]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[na:na]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33) ~[na:na]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94) ~[na:na]
	at jdk.proxy1/jdk.proxy1.$Proxy2.stop(Unknown Source) ~[na:na]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:193) ~[na:na]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129) ~[na:na]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100) ~[na:na]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60) ~[na:na]
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56) ~[na:na]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:113) ~[na:na]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:65) ~[na:na]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69) ~[gradle-worker.jar:na]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) ~[gradle-worker.jar:na]

2026-04-26T18:17:29.955+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=4151ea79-0e48-4d8c-9d01-39cde414f629 lastFour=N/A currency=GBP amount=100
2026-04-26T18:17:29.956+01:00  WARN 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Payment rejected. paymentId=4151ea79-0e48-4d8c-9d01-39cde414f629 lastFour=N/A reason=Payment request deemed invalid.
2026-04-26T18:17:29.956+01:00  WARN 36940 --- [Test worker] c.c.p.g.a.e.GlobalExceptionHandler       : Payment rejected with validation errors: [Card number must be between 14-19 digits long.]
2026-04-26T18:17:29.964+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=7663c992-0a86-4b1f-9716-a99c0dff9c55 lastFour=8877 currency=GBP amount=100
2026-04-26T18:17:29.965+01:00  INFO 36940 --- [Test worker] c.c.p.g.d.service.PaymentGatewayService  : Payment processed. id=7663c992-0a86-4b1f-9716-a99c0dff9c55 status=DECLINED amount=100 currency=GBP lastFour=8877
